==================================== 
 Obsidian Vault Auto Backup 
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@marijn/find-cluster-break/package.json
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@marijn/find-cluster-break/rollup.config.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@marijn/find-cluster-break/src/index.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@marijn/find-cluster-break/src/index.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@marijn/find-cluster-break/test/test-cluster.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/codemirror/LICENSE
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/codemirror/README.md
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/codemirror/addon/comment/comment.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/codemirror/addon/comment/continuecomment.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/codemirror/addon/dialog/dialog.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/codemirror/addon/display/autorefresh.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/codemirror/addon/display/fullscreen.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/codemirror/addon/display/panel.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/codemirror/addon/display/placeholder.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/codemirror/addon/display/rulers.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/codemirror/addon/edit/closebrackets.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/codemirror/addon/edit/closetag.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/codemirror/addon/edit/continuelist.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/codemirror/addon/edit/matchbrackets.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/codemirror/addon/edit/matchtags.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/codemirror/addon/edit/trailingspace.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/codemirror/addon/fold/brace-fold.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/codemirror/addon/fold/comment-fold.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/codemirror/addon/fold/foldcode.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/codemirror/addon/fold/foldgutter.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/codemirror/addon/fold/indent-fold.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/codemirror/addon/fold/markdown-fold.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/codemirror/addon/fold/xml-fold.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/codemirror/addon/hint/anyword-hint.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/codemirror/addon/hint/css-hint.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/codemirror/addon/hint/html-hint.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/codemirror/addon/hint/javascript-hint.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/codemirror/addon/hint/show-hint.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/codemirror/addon/hint/sql-hint.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/codemirror/addon/hint/xml-hint.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/codemirror/addon/lint/coffeescript-lint.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/codemirror/addon/lint/css-lint.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/codemirror/addon/lint/html-lint.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/codemirror/addon/lint/javascript-lint.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/codemirror/addon/lint/json-lint.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/codemirror/addon/lint/lint.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/codemirror/addon/lint/yaml-lint.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/codemirror/addon/merge/merge.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/codemirror/addon/mode/loadMode.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/codemirror/addon/mode/multiplex.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/codemirror/addon/mode/overlay.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/codemirror/addon/mode/simple.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/codemirror/addon/runmode/colorize.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/codemirror/addon/runmode/runmode.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/codemirror/addon/scroll/annotatescrollbar.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/codemirror/addon/scroll/scrollpastend.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/codemirror/addon/scroll/simplescrollbars.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/codemirror/addon/search/jump-to-line.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/codemirror/addon/search/match-highlighter.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/codemirror/addon/search/matchesonscrollbar.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/codemirror/addon/search/search.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/codemirror/addon/search/searchcursor.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/codemirror/addon/selection/active-line.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/codemirror/addon/selection/mark-selection.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/codemirror/addon/selection/selection-pointer.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/codemirror/addon/tern/tern.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/codemirror/addon/wrap/hardwrap.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/codemirror/index.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/codemirror/mode/meta.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/codemirror/package.json
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/estree/LICENSE
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/estree/README.md
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/estree/flow.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/estree/index.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/estree/package.json
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/tern/LICENSE
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/tern/README.md
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/tern/index.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/tern/lib/infer/index.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/tern/lib/tern/index.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@types/tern/package.json
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/crelt/LICENSE
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/crelt/README.md
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/crelt/dist/index.cjs
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/crelt/dist/index.d.cts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/crelt/index.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/crelt/index.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/crelt/package.json
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/crelt/rollup.config.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/CHANGELOG.md
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/LICENSE
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/README.md
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/af.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/ar-dz.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/ar-kw.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/ar-ly.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/ar-ma.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/ar-sa.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/ar-tn.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/ar.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/az.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/be.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/bg.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/bm.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/bn-bd.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/bn.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/bo.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/br.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/bs.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/ca.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/cs.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/cv.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/cy.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/da.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/de-at.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/de-ch.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/de.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/dv.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/el.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/en-au.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/en-ca.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/en-gb.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/en-ie.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/en-il.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/en-in.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/en-nz.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/en-sg.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/eo.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/es-do.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/es-mx.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/es-us.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/es.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/et.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/eu.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/fa.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/fi.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/fil.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/fo.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/fr-ca.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/fr-ch.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/fr.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/fy.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/ga.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/gd.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/gl.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/gom-deva.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/gom-latn.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/gu.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/he.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/hi.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/hr.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/hu.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/hy-am.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/id.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/is.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/it-ch.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/it.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/ja.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/jv.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/ka.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/kk.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/km.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/kn.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/ko.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/ku.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/ky.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/lb.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/lo.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/lt.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/lv.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/me.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/mi.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/mk.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/ml.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/mn.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/mr.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/ms-my.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/ms.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/mt.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/my.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/nb.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/ne.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/nl-be.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/nl.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/nn.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/oc-lnc.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/pa-in.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/pl.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/pt-br.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/pt.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/ro.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/ru.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/sd.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/se.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/si.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/sk.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/sl.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/sq.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/sr-cyrl.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/sr.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/ss.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/sv.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/sw.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/ta.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/te.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/tet.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/tg.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/th.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/tk.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/tl-ph.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/tlh.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/tr.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/tzl.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/tzm-latn.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/tzm.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/ug-cn.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/uk.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/ur.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/uz-latn.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/uz.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/vi.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/x-pseudo.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/yo.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/zh-cn.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/zh-hk.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/zh-mo.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/locale/zh-tw.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/dist/moment.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/ender.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/af.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/ar-dz.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/ar-kw.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/ar-ly.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/ar-ma.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/ar-sa.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/ar-tn.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/ar.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/az.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/be.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/bg.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/bm.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/bn-bd.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/bn.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/bo.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/br.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/bs.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/ca.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/cs.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/cv.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/cy.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/da.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/de-at.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/de-ch.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/de.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/dv.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/el.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/en-au.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/en-ca.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/en-gb.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/locale/en-ie.js
